plot;tree;dbh;h;family;specie
1;1;13,52817016;5;Dilleniaceae;Curatella americana
1;2;5,570423008;3,5;Annonaceae;Annona coriacea
1;3;5,092958179;4;Lauraceae;Ocotea minarum
1;4;5,252113122;4;Lauraceae;Ocotea minarum
1;5;11,77746579;4;Ebenaceae;Diospyros hispida
1;6;7,957747155;5,5;Fabaceae;Copaifera langsdorfii
1;7;8,912676813;4,5;Sapindaceae;Matayba elaegnoides
1;8;5,888732894;3,5;Ebenaceae;Diospyros hispida
1;9;8,75352187;4,5;Ebenaceae;Diospyros hispida
1;10;4,774648293;2,5;Melastomataceae;Miconia sp1
1;11;16,39295914;6,5;Sapotaceae;Pouteria torta
1;11;12,89155039;6,5;Sapotaceae;Pouteria torta
1;12;6,525352667;4;Lauraceae;Ocotea minarum
1;13;9,549296586;3,5;Melastomataceae;Miconia sp1
1;13;8,116902098;3,5;Melastomataceae;Miconia sp1
1;13;7,387972458;3,5;Melastomataceae;Miconia sp1
2;14;4,774648293;2,5;Dilleniaceae;Curatella americana
2;15;7,480282325;5;Malpighiaceae;Byrsonima verbascifolia
2;16;17,02957891;6;Sapotaceae;Pouteria torta
2;17;15,59718442;8;Dilleniaceae;Curatella americana
2;18;10,66338119;6;Sapotaceae;Pouteria torta
2;19;10,98169107;5;Dilleniaceae;Curatella americana
2;20;7,161972439;5;Lauraceae;Ocotea minarum
2;21;5,411268065;4,5;Annonaceae;Annona coriacea
2;22;10,18591636;5;Rubiaceae;Alibertia edulis
2;22;7,161972439;5;Rubiaceae;Alibertia edulis
2;23;14,96056465;5;Sapotaceae;Pouteria torta
2;24;10,82253613;3;Sapotaceae;Pouteria torta
2;25;9,071831756;2,5;Melastomataceae;Miconia sp1
2;26;6,366197724;3;Lauraceae;Ocotea minarum
2;27;7,321127382;3,5;Vochysiaceae;Qualea grandiflora
3;28;9,390141642;3;Annonaceae;Annona coriacea
3;29;6,68450761;2,5;Fabaceae;Leptolobium elegans
3;30;24,50986124;9;Dilleniaceae;Curatella americana
3;31;7,957747155;2,5;Myrtaceae;Myrcia sp1
3;32;14,64225476;6;Dilleniaceae;Curatella americana
3;32;7,798592212;5;Dilleniaceae;Curatella americana
3;33;17,50704374;8;Vochysiaceae;Qualea grandiflora
3;35;7,639437268;3,5;Melastomataceae;Miconia sp1
3;36;5,888732894;3,5;Melastomataceae;Miconia sp1
3;36;4,822394776;3,5;Melastomataceae;Miconia sp1
3;37;6,366197724;3,5;Melastomataceae;Miconia sp1
3;38;4,774648293;4;Combretaceae;Terminalia argentea
3;39;14,64225476;7;Indeterminada;Indeterminada 2
3;40;10,66338119;4;Ebenaceae;Diospyros hispida
3;41;16,87042397;8;Dilleniaceae;Curatella americana
3;41;5,888732894;6;Dilleniaceae;Curatella americana
3;42;10,02676141;3,5;Ebenaceae;Diospyros hispida
3;43;22,91831181;8;Dilleniaceae;Curatella americana
3;44;10,82253613;5;Sapotaceae;Pouteria torta
4;45;13,05070533;4,5;Sapotaceae;Pouteria torta
4;46;6,68450761;2,5;Connaraceae;Connarus suberosus
4;47;6,366197724;2,5;Ebenaceae;Diospyros hispida
4;48;7,002817496;5;Annonaceae;Xylopia aromatica
4;49;7,002817496;2,5;Melastomataceae;Miconia sp1
4;49;6,366197724;2,5;Melastomataceae;Miconia sp1
4;49;5,729577951;2,5;Melastomataceae;Miconia sp1
4;49;5,411268065;2,5;Melastomataceae;Miconia sp1
4;50;5,729577951;2,5;Myrtaceae;Psidium laruotteanum
4;51;10,50422624;3;Fabaceae;Andira cuiabensis
4;52;9,230986699;4,5;Dilleniaceae;Curatella americana
4;53;7,957747155;3;Ebenaceae;Diospyros hispida
4;54;5,729577951;2,5;Dilleniaceae;Curatella americana
4;54;4,774648293;2,5;Dilleniaceae;Curatella americana
4;55;4,774648293;2;Fabaceae;Andira cuiabensis
4;56;9,549296586;4,5;Annonaceae;Annona crassiflora
4;57;5,729577951;3,5;Annonaceae;Annona coriacea
4;58;7,002817496;2,5;Ebenaceae;Diospyros hispida
4;59;11,30000096;7;Dilleniaceae;Curatella americana
5;60;5,729577951;4;Fabaceae;Dimorphandra mollis
5;62;6,68450761;3;Sapotaceae;Pouteria torta
5;63;12,41408556;4;Sapotaceae;Pouteria torta
5;64;5,729577951;5;Annonaceae;Xylopia aromatica
5;65;22,28169203;7;Sapotaceae;Pouteria torta
5;67;6,366197724;4;Annonaceae;Annona coriacea
5;68;14,64225476;5;Annonaceae;Annona coriacea
5;69;16,2338042;5;Indeterminada;Indeterminada 1
5;69;11,77746579;5;Indeterminada;Indeterminada 1
5;69;10,82253613;5;Indeterminada;Indeterminada 1
5;70;20,05352283;5;Fabaceae;Andira cuiabensis
5;71;6,68450761;5;Lauraceae;Ocotea minarum
5;72;14,32394488;5;Sapotaceae;Pouteria torta
5;73;4,774648293;2,5;Melastomataceae;Miconia sp1
5;74;7,002817496;4;Bignoniaceae;Tabebuia aurea
6;75;9,071831756;4;Dilleniaceae;Curatella americana
6;76;7,957747155;4;Melastomataceae;Miconia sp1
6;77;5,411268065;2,5;Melastomataceae;Miconia sp1
6;77;4,774648293;2,5;Melastomataceae;Miconia sp1
6;78;9,071831756;5;Dilleniaceae;Curatella americana
6;78;7,957747155;5;Dilleniaceae;Curatella americana
6;79;21,00845249;5,5;Sapotaceae;Pouteria torta
6;80;5,729577951;3;Melastomataceae;Miconia sp1
6;80;5,411268065;3;Melastomataceae;Miconia sp1
6;80;4,774648293;3;Melastomataceae;Miconia sp1
6;81;21,96338215;7;Sapotaceae;Pouteria torta
6;82;4,774648293;2,5;Myrtaceae;Campomanesia adamantium
6;83;5,570423008;5;Lauraceae;Ocotea minarum
6;84;10,82253613;7;Fabaceae;Copaifera langsdorfii
6;85;6,207042781;5;Sapindaceae;Matayba elaegnoides
6;86;5,252113122;2,5;Melastomataceae;Miconia sp1
6;87;8,276057041;6;Fabaceae;Tachigali aurea
6;88;22,28169203;8;Malpighiaceae;Byrsonima basiloba
7;89;19,09859317;10;Vochysiaceae;Qualea parviflora
7;90;9,230986699;3;Connaraceae;Connarus suberosus
7;91;5,411268065;3,5;Connaraceae;Connarus suberosus
7;92;6,68450761;2,5;Connaraceae;Connarus suberosus
7;93;5,092958179;2,5;Bignoniaceae;Tabebuia aurea
7;94;6,047887837;3;Connaraceae;Connarus suberosus
7;95;4,933803236;2;Ebenaceae;Diospyros hispida
7;96;7,480282325;3;Connaraceae;Connarus suberosus
7;97;12,89155039;6;Sapotaceae;Pouteria torta
7;98;12,09577567;6;Sapotaceae;Pouteria torta
7;99;8,594366927;3,5;Connaraceae;Connarus suberosus
7;100;9,230986699;3,5;Ebenaceae;Diospyros hispida
8;103;4,774648293;4;Araliaceae;Schefflera macrocarpa
8;115;28,96619964;16;Anacardiaceae;Tapirira guianensis
8;106;6,366197724;4;Rubiaceae;Alibertia edulis
8;107;7,321127382;4,5;Rubiaceae;Alibertia edulis
8;111;13,36901522;7;Fabaceae;Leptolobium elegans
8;108;8,276057041;8;Anacardiaceae;Tapirira guianensis
8;110;11,77746579;8;Bignoniaceae;Handroanthus albus
8;114;26,73803044;16;Fabaceae;Copaifera langsdorfii
8;104;5,092958179;5;Annonaceae;Xylopia aromatica
8;116;36,9239468;14;Anacardiaceae;Tapirira guianensis
8;112;16,2338042;13;Anacardiaceae;Tapirira guianensis
8;109;11,4591559;7;Dilleniaceae;Curatella americana
8;105;5,252113122;5;Rhamnaceae;Rhamnidium elaeocarpum
8;113;20,37183272;12;Fabaceae;Copaifera langsdorfii
9;126;16,2338042;13;Dilleniaceae;Curatella americana
9;129;40,74366543;15;Fabaceae;Anadenanthera falcata
9;121;5,092958179;5;Annonaceae;Xylopia aromatica
9;123;7,639437268;8;Anacardiaceae;Tapirira guianensis
9;128;31,83098862;12;Fabaceae;Copaifera langsdorfii
9;127;19,41690306;8;Araliaceae;Schefflera macrocarpa
9;122;6,68450761;6;Anacardiaceae;Tapirira guianensis
9;124;7,957747155;4;Sapindaceae;Matayba elaegnoides
9;125;14,64225476;9;Fabaceae;Leptolobium elegans
10;130;7,957747155;2,5;Myrtaceae;Myrcia sp1
10;131;20,6901426;7;Vochysiaceae;Vochysia cinnamomea
10;132;5,411268065;4;Malpighiaceae;Byrsonima coccolobifolia
10;133;11,4591559;7;Chrysobalanaceae;Couepia grandiflora
10;134;8,276057041;5,5;Combretaceae;Buchenavia tomentosa
10;137;9,867606472;3,5;Ebenaceae;Diospyros hispida
10;138;8,75352187;4;Rubiaceae;Alibertia edulis
10;140;9,390141642;8;Fabaceae;Tachigali aurea
10;141;6,047887837;6;Malpighiaceae;Byrsonima verbascifolia
10;142;7,480282325;5;Vochysiaceae;Qualea grandiflora
10;143;13,36901522;7;Chrysobalanaceae;Couepia grandiflora
10;144;8,276057041;3;Arecaceae;Syagrus flexuosa
10;145;9,549296586;7;Malpighiaceae;Byrsonima verbascifolia
10;146;5,570423008;4;Fabaceae;Leptolobium elegans
11;148;9,867606472;5;Combretaceae;Buchenavia tomentosa
11;149;5,252113122;5;Fabaceae;Leptolobium elegans
11;150;6,047887837;2,5;Vochysiaceae;Qualea grandiflora
11;151;7,639437268;3;Malpighiaceae;Byrsonima basiloba
11;152;15,27887454;8;Fabaceae;Anadenanthera falcata
11;153;15,59718442;8;Fabaceae;Dimorphandra mollis
11;154;4,933803236;3;Fabaceae;Tachigali aurea
11;155;10,18591636;8;Vochysiaceae;Qualea grandiflora
11;156;6,366197724;6;Vochysiaceae;Qualea grandiflora
11;157;4,774648293;3,5;Vochysiaceae;Qualea parviflora
11;158;5,729577951;3;Vochysiaceae;Vochysia cinnamomea
11;159;8,912676813;7;Fabaceae;Leptolobium elegans
11;160;10,50422624;8;Vochysiaceae;Qualea parviflora
11;161;10,82253613;8;Combretaceae;Buchenavia tomentosa
11;162;11,4591559;8;Ebenaceae;Diospyros hispida
11;163;5,092958179;3;Fabaceae;Leptolobium elegans
11;164;6,366197724;3;Fabaceae;Leptolobium elegans
11;165;4,933803236;7;Rubiaceae;Alibertia edulis
11;166;8,912676813;4;Erythroxylaceae;Erythroxylum suberosum
11;167;11,77746579;8;Fabaceae;Leptolobium elegans
11;168;6,366197724;3;Fabaceae;Leptolobium elegans
11;170;9,867606472;8;Vochysiaceae;Qualea grandiflora
11;171;11,14084602;3;Myrtaceae;Myrcia sp1
11;172;5,092958179;3;Rubiaceae;Alibertia edulis
11;173;10,82253613;8;Fabaceae;Tachigali aurea
11;174;9,230986699;8;Fabaceae;Leptolobium elegans
11;175;13,05070533;8;Sapotaceae;Pouteria torta
12;176;5,729577951;3,5;Melastomataceae;Miconia sp1
12;177;7,957747155;4,5;Sapotaceae;Pouteria torta
12;178;5,729577951;3,5;Vochysiaceae;Qualea grandiflora
12;179;5,729577951;3,5;Vochysiaceae;Qualea grandiflora
12;180;8,276057041;3,5;Vochysiaceae;Qualea grandiflora
12;181;17,18873385;8;Sapotaceae;Pouteria torta
12;182;5,729577951;5;Vochysiaceae;Qualea grandiflora
12;183;10,02676141;28,5;Sapindaceae;Matayba elaegnoides
12;184;6,68450761;2;Myrtaceae;Myrcia sp1
12;185;15,91549431;10;Vochysiaceae;Qualea grandiflora
12;186;19,89436789;10;Fabaceae;Leptolobium elegans
12;187;5,092958179;3,5;Rubiaceae;Alibertia edulis
12;188;6,68450761;4;Rubiaceae;Alibertia edulis
12;189;6,207042781;3,5;Vochysiaceae;Qualea grandiflora
12;190;8,276057041;4,5;Lythraceae;Lafoensia pacari
12;191;22,75915686;12;Vochysiaceae;Vochysia cinnamomea
12;192;13,52817016;6;Malvaceae;Eriotheca gracilipes
12;193;7,798592212;7;Vochysiaceae;Qualea parviflora
12;194;12,41408556;6;Sapotaceae;Pouteria torta
12;195;7,798592212;7;Vochysiaceae;Qualea grandiflora
12;196;5,411268065;8;Vochysiaceae;Qualea parviflora
12;198;10,98169107;8;Sapindaceae;Magonia pubescens
12;199;7,639437268;6;Calophyllaceae;Kielmeyera coriacea
12;200;15,91549431;8;Vochysiaceae;Qualea grandiflora
12;201;14,64225476;7,5;Vochysiaceae;Qualea grandiflora
12;202;13,05070533;7;Vochysiaceae;Qualea parviflora
13;203;6,525352667;7;Sapindaceae;Magonia pubescens
13;204;11,77746579;5;Malvaceae;Eriotheca gracilipes
13;205;16,71126902;8;Vochysiaceae;Qualea grandiflora
13;206;13,36901522;8;Fabaceae;Leptolobium elegans
13;207;10,50422624;6;Fabaceae;Dimorphandra mollis
13;208;6,366197724;7;Sapindaceae;Magonia pubescens
13;209;13,05070533;12;Fabaceae;Leptolobium elegans
13;210;5,252113122;6;Fabaceae;Bauhinia ungulata
13;211;14,00563499;7;Malvaceae;Eriotheca gracilipes
13;212;13,68732511;9;Fabaceae;Vatairea macrocarpa
13;213;14,00563499;7;Vochysiaceae;Qualea grandiflora
13;214;5,092958179;2,5;Vochysiaceae;Qualea parviflora
13;215;8,276057041;6;Sapindaceae;Magonia pubescens
13;216;12,73239545;8;Fabaceae;Leptolobium elegans
13;217;12,41408556;32;Malpighiaceae;Byrsonima pachyphylla
13;218;26,10141067;9;Vochysiaceae;Qualea grandiflora
13;219;6,047887837;3;Proteaceae;Roupala montana
13;220;7,002817496;6;Malpighiaceae;Byrsonima coccolobifolia
13;221;6,68450761;4,5;Sapindaceae;Magonia pubescens
14;222;9,230986699;8;Sapindaceae;Matayba elaegnoides
14;223;4,774648293;2,5;Fabaceae;Leptolobium elegans
14;225;5,411268065;3;Vochysiaceae;Qualea parviflora
14;226;5,411268065;4;Fabaceae;Bauhinia ungulata
14;227;7,957747155;9;Fabaceae;Bauhinia ungulata
14;228;4,774648293;6;Combretaceae;Terminalia argentea
14;229;26,41972055;8;Vochysiaceae;Qualea parviflora
14;230;5,411268065;2,5;Lythraceae;Lafoensia pacari
14;231;5,092958179;4;Rubiaceae;Alibertia edulis
14;232;14,00563499;6;Ebenaceae;Diospyros hispida
14;233;6,047887837;3,5;Fabaceae;Leptolobium elegans
14;234;7,957747155;4,5;Fabaceae;Leptolobium elegans
14;235;8,276057041;6;Vochysiaceae;Qualea grandiflora
14;236;6,68450761;7;Combretaceae;Terminalia argentea
14;237;6,68450761;3,5;Vochysiaceae;Qualea grandiflora
14;238;9,867606472;7;Fabaceae;Leptolobium elegans
14;239;4,774648293;3;Fabaceae;Leptolobium elegans
14;240;9,071831756;5;Sapindaceae;Matayba elaegnoides
14;243;6,366197724;4,5;Sapindaceae;Matayba elaegnoides
14;244;38,67465117;15;Vochysiaceae;Qualea parviflora
15;245;5,411268065;2,5;Rubiaceae;Alibertia edulis
15;246;5,570423008;4,5;Rubiaceae;Alibertia edulis
15;247;6,68450761;2,5;Ebenaceae;Diospyros hispida
15;248;7,639437268;2,5;Ochnaceae;Ouratea hexasperma
15;249;6,047887837;3,5;Rubiaceae;Alibertia edulis
15;250;6,207042781;7;Fabaceae;Bauhinia ungulata
15;252;24,50986124;15;Fabaceae;Leptolobium elegans
15;254;9,867606472;3,5;Sapotaceae;Pouteria ramiflora
15;255;8,594366927;3;Ochnaceae;Ouratea hexasperma
15;256;12,09577567;10;Vochysiaceae;Qualea parviflora
15;257;13,36901522;7;Vochysiaceae;Qualea grandiflora
15;258;8,594366927;6;Vochysiaceae;Qualea grandiflora
15;259;8,75352187;7;Fabaceae;Leptolobium elegans
15;260;6,68450761;3;Myrtaceae;Myrcia sp1
15;261;8,912676813;8;Fabaceae;Leptolobium elegans
15;262;5,729577951;3,5;Calophyllaceae;Kielmeyera coriacea
15;263;13,52817016;8,5;Ebenaceae;Diospyros hispida
16;264;6,366197724;2,5;Ochnaceae;Ouratea hexasperma
16;265;7,957747155;5;Annonaceae;Annona crassiflora
16;266;22,28169203;12;Fabaceae;Leptolobium elegans
16;267;7,002817496;2,5;Proteaceae;Roupala montana
16;268;14,96056465;5;Malpighiaceae;Byrsonima pachyphylla
16;270;8,116902098;6;Sapotaceae;Pouteria ramiflora
16;271;10,82253613;7;Vochysiaceae;Qualea grandiflora
16;272;7,480282325;6,5;Rubiaceae;Alibertia edulis
16;273;6,843662553;3,5;Myrtaceae;Myrcia sp1
16;274;11,30000096;6;Vochysiaceae;Qualea grandiflora
16;275;7,321127382;5;Melastomataceae;Miconia sp1
