plot;tree;dbh;h;family;specie
16;276;9,867606472;4,5;Calophyllaceae;Kielmeyera coriacea
16;277;5,729577951;2,5;Vochysiaceae;Vochysia cinnamomea
16;278;9,867606472;6,5;Fabaceae;Leptolobium elegans
16;279;6,366197724;3,5;Myrtaceae;Myrcia sp1
16;280;7,002817496;5;Vochysiaceae;Qualea grandiflora
16;281;14,00563499;2;Malvaceae;Eriotheca gracilipes
16;282;5,888732894;5;Melastomataceae;Miconia sp1
16;283;6,047887837;2,5;Proteaceae;Roupala montana
17;284;7,002817496;6;Sapindaceae;Matayba elaegnoides
17;285;16,87042397;15;Vochysiaceae;Qualea parviflora
17;286;6,047887837;6;Sapindaceae;Matayba elaegnoides
17;287;18,78028328;8;Fabaceae;Leptolobium elegans
17;288;4,774648293;4;Sapindaceae;Matayba elaegnoides
17;289;8,276057041;8;Fabaceae;Vatairea macrocarpa
17;290;33,42253805;16;Combretaceae;Terminalia argentea
17;291;14,64225476;10;Vochysiaceae;Qualea parviflora
17;292;5,092958179;6;Rubiaceae;Alibertia edulis
17;293;9,230986699;7;Sapindaceae;Matayba elaegnoides
17;295;5,729577951;2,5;Sapindaceae;Matayba elaegnoides
17;296;13,36901522;6;Malpighiaceae;Byrsonima coccolobifolia
17;297;7,321127382;6;Sapindaceae;Matayba elaegnoides
17;298;14,00563499;7;Vochysiaceae;Qualea parviflora
17;299;9,867606472;3;Malpighiaceae;Byrsonima verbascifolia
17;300;7,639437268;4;Myrtaceae;Myrcia sp1
17;302;5,411268065;3,5;Sapindaceae;Matayba elaegnoides
17;303;11,4591559;8;Vochysiaceae;Qualea parviflora
17;304;8,276057041;6;Sapindaceae;Matayba elaegnoides
18;305;5,411268065;4;Fabaceae;Leptolobium elegans
18;306;7,639437268;4;Fabaceae;Dimorphandra mollis
18;307;10,18591636;8;Fabaceae;Leptolobium elegans
18;308;10,18591636;8;Fabaceae;Dipteryx alata
18;309;16,87042397;8;Vochysiaceae;Qualea parviflora
18;311;8,594366927;2,5;Arecaceae;Syagrus flexuosa
18;312;10,50422624;2,5;Myrtaceae;Eugenia aurata
18;313;7,798592212;5;Myrtaceae;Eugenia aurata
18;314;9,230986699;6;Rubiaceae;Alibertia edulis
18;315;16,39295914;16;Fabaceae;Tachigali aurea
18;316;7,957747155;3,5;Myrtaceae;Psidium laruotteanum
18;317;7,002817496;6,5;Fabaceae;Leptolobium elegans
18;318;8,912676813;6,5;Combretaceae;Buchenavia tomentosa
18;319;7,002817496;3,5;Bignoniaceae;Tabebuia aurea
18;320;15,59718442;14,5;Fabaceae;Tachigali aurea
18;321;7,798592212;6,5;Annonaceae;Annona crassiflora
18;322;8,276057041;6;Myrtaceae;Myrcia sp1
18;323;13,68732511;9;Fabaceae;Tachigali aurea
18;324;11,4591559;9;Proteaceae;Roupala montana
18;325;16,55211408;15;Fabaceae;Dimorphandra mollis
18;326;7,321127382;5;Vochysiaceae;Qualea grandiflora
18;327;5,252113122;2;Myrtaceae;Myrcia sp1
18;328;11,77746579;11;Malpighiaceae;Byrsonima coccolobifolia
18;329;10,18591636;3,5;Myrtaceae;Myrcia sp1
18;330;28,32957987;14;Vochysiaceae;Qualea grandiflora
18;331;5,411268065;6;Rubiaceae;Alibertia edulis
19;332;4,774648293;4,5;Combretaceae;Terminalia argentea
19;333;5,092958179;2;Salicaceae;Casearia sylvestris
19;334;11,14084602;8;Vochysiaceae;Qualea grandiflora
19;336;11,77746579;7;Vochysiaceae;Qualea grandiflora
19;337;7,161972439;6;Malpighiaceae;Byrsonima coccolobifolia
19;338;5,252113122;3;Sapindaceae;Matayba elaegnoides
19;339;17,50704374;10;Fabaceae;Machaerium acutifoium
19;341;6,68450761;2,5;Fabaceae;Anadenanthera falcata
19;342;7,321127382;3;Vochysiaceae;Qualea grandiflora
19;343;7,639437268;2,5;Vochysiaceae;Qualea grandiflora
19;344;5,888732894;4;Myrtaceae;Myrcia sp1
19;345;5,252113122;7;Fabaceae;Bauhinia rufa
19;346;14,64225476;10;Annonaceae;Annona crassiflora
19;348;14,32394488;9;Fabaceae;Machaerium acutifoium
19;349;9,549296586;5;Vochysiaceae;Qualea grandiflora
19;350;6,68450761;5;Vochysiaceae;Qualea grandiflora
19;351;7,957747155;5;Vochysiaceae;Qualea grandiflora
19;352;8,276057041;5;Vochysiaceae;Qualea grandiflora
19;353;9,867606472;6;Vochysiaceae;Qualea grandiflora
20;354;6,68450761;4,5;Fabaceae;Leptolobium elegans
20;355;5,092958179;5;Fabaceae;Leptolobium elegans
20;356;7,321127382;6;Fabaceae;Leptolobium elegans
20;357;7,321127382;6;Fabaceae;Leptolobium elegans
20;358;5,411268065;5;Rubiaceae;Alibertia edulis
20;359;5,092958179;5;Fabaceae;Bauhinia ungulata
20;360;7,161972439;3;Myrtaceae;Eugenia punicifolia
20;361;7,002817496;6;Malvaceae;Eriotheca gracilipes
20;362;16,2338042;12;Caryocaraceae;Caryocar brasiliense
20;363;5,252113122;2,5;Ochnaceae;Ouratea spectabilis
20;364;6,047887837;3,5;Fabaceae;Leptolobium elegans
20;365;6,366197724;3,5;Rubiaceae;Alibertia edulis
20;366;5,092958179;4,5;Sapindaceae;Matayba elaegnoides
20;367;6,047887837;2,5;Sapindaceae;Matayba elaegnoides
20;368;16,55211408;6,5;Fabaceae;Dimorphandra mollis
20;369;5,411268065;4;Fabaceae;Leptolobium elegans
20;370;8,276057041;6;Fabaceae;Leptolobium elegans
20;371;9,549296586;3;Myrtaceae;Myrcia sp1
20;372;7,161972439;6;Fabaceae;Leptolobium elegans
20;373;7,639437268;3;Fabaceae;Leptolobium elegans
20;374;6,366197724;4;Lythraceae;Lafoensia pacari
20;375;7,002817496;2,5;Sapotaceae;Pouteria torta
20;376;8,594366927;4;Connaraceae;Connarus suberosus
20;377;7,002817496;3,5;Fabaceae;Leptolobium elegans
20;379;9,071831756;5;Malpighiaceae;Byrsonima pachyphylla
20;380;8,912676813;7;Vochysiaceae;Qualea parviflora
20;381;6,047887837;4,5;Fabaceae;Leptolobium elegans
20;382;5,729577951;3,5;Fabaceae;Leptolobium elegans
20;383;9,549296586;2,5;Myrtaceae;Myrcia sp1
20;384;14,32394488;9;Annonaceae;Annona coriacea
21;385;8,276057041;4,5;Myrtaceae;Myrcia sp1
21;386;17,3478888;8;Malpighiaceae;Byrsonima pachyphylla
21;387;7,321127382;6;Malpighiaceae;Byrsonima coccolobifolia
21;388;8,594366927;6;Fabaceae;Leptolobium elegans
21;389;6,525352667;5;Fabaceae;Leptolobium elegans
21;391;13,36901522;8;Vochysiaceae;Qualea parviflora
21;392;8,435211984;5;Fabaceae;Leptolobium elegans
21;394;5,729577951;4;Fabaceae;Leptolobium elegans
21;395;5,729577951;2;Sapotaceae;Pouteria ramiflora
21;396;5,570423008;2,5;Vochysiaceae;Qualea parviflora
21;397;12,73239545;9;Vochysiaceae;Qualea parviflora
21;400;9,390141642;5;Ebenaceae;Diospyros hispida
21;401;8,276057041;3;Ebenaceae;Diospyros hispida
21;402;5,252113122;2,5;Ebenaceae;Diospyros hispida
21;403;5,092958179;2,5;Malpighiaceae;Byrsonima pachyphylla
21;404;7,161972439;4;Fabaceae;Bauhinia rufa
21;405;13,84648005;6;Malvaceae;Eriotheca gracilipes
21;406;9,071831756;6;Fabaceae;Leptolobium elegans
21;407;6,207042781;2,5;Malpighiaceae;Byrsonima coccolobifolia
21;408;6,525352667;2,5;Ochnaceae;Ouratea hexasperma
21;409;9,708451529;7;Malpighiaceae;Byrsonima coccolobifolia
21;410;7,957747155;3,5;Erythroxylaceae;Erythroxylum suberosum
22;411;9,549296586;3,5;Fabaceae;Leptolobium elegans
22;411;9,549296586;3,5;Fabaceae;Leptolobium elegans
22;412;6,047887837;2,5;Bignoniaceae;Tabebuia aurea
22;413;7,639437268;3;Malvaceae;Eriotheca gracilipes
22;414;10,18591636;6;Lythraceae;Lafoensia pacari
22;415;13,05070533;4,5;Lythraceae;Lafoensia pacari
22;416;13,05070533;6;Lythraceae;Lafoensia pacari
22;418;9,230986699;3,5;Myrtaceae;Myrcia sp1
23;419;5,411268065;2;Sapotaceae;Pouteria ramiflora
23;420;4,774648293;2,5;Myrtaceae;Campomanesia adamantium
23;421;14,00563499;33;Myrtaceae;Myrcia sp1
23;422;10,50422624;3;Dilleniaceae;Curatella americana
23;423;5,252113122;3;Melastomataceae;Miconia sp1
23;423;4,774648293;2,5;Melastomataceae;Miconia sp1
23;424;5,729577951;2,5;Sapotaceae;Pouteria ramiflora
23;425;12,25493062;4,5;Bignoniaceae;Tabebuia aurea
23;425;5,092958179;2,5;Bignoniaceae;Tabebuia aurea
24;426;7,321127382;3;Caryocaraceae;Caryocar brasiliense
24;427;14,64225476;6;Vochysiaceae;Qualea grandiflora
24;428;9,549296586;4,5;Bignoniaceae;Tabebuia aurea
24;429;10,50422624;5;Vochysiaceae;Qualea grandiflora
24;431;6,843662553;2,5;Ochnaceae;Ouratea spectabilis
24;432;11,14084602;3,5;Myrtaceae;Myrcia sp1
24;432;8,912676813;3,5;Myrtaceae;Myrcia sp1
24;433;4,774648293;2,5;Bignoniaceae;Handroanthus albus
24;434;8,276057041;3,5;Bignoniaceae;Tabebuia aurea
24;435;5,092958179;3,5;Bignoniaceae;Handroanthus albus
24;436;11,4591559;5;Ebenaceae;Diospyros hispida
24;436;5,729577951;2,5;Ebenaceae;Diospyros hispida
24;437;5,411268065;3,5;Bignoniaceae;Handroanthus albus
24;438;7,321127382;4,5;Myrtaceae;Campomanesia adamantium
24;438;5,411268065;4;Myrtaceae;Campomanesia adamantium
24;439;7,957747155;4,5;Myrtaceae;Campomanesia adamantium
24;439;6,047887837;4,5;Myrtaceae;Campomanesia adamantium
24;440;15,27887454;7,5;Malpighiaceae;Byrsonima verbascifolia
24;441;7,639437268;4;Annonaceae;Annona coriacea
24;442;16,87042397;4;Myrtaceae;Myrcia sp1
24;443;5,252113122;3;Bignoniaceae;Handroanthus albus
25;444;19,73521294;7,5;Vochysiaceae;Qualea parviflora
25;447;5,092958179;2,5;Fabaceae;Leptolobium elegans
25;448;12,09577567;5,5;Lythraceae;Lafoensia pacari
25;449;8,594366927;5,5;Fabaceae;Anadenanthera falcata
25;450;5,729577951;2,5;Myrtaceae;Myrcia sp1
25;451;9,071831756;4,5;Lythraceae;Lafoensia pacari
25;452;19,73521294;8;Fabaceae;Anadenanthera falcata
25;453;11,4591559;6;Sapotaceae;Pouteria torta
25;455;12,09577567;6;Sapotaceae;Pouteria torta
25;456;7,957747155;4;Sapotaceae;Pouteria torta
26;457;6,366197724;2,5;Bignoniaceae;Tabebuia aurea
26;458;14,00563499;6;Fabaceae;Anadenanthera falcata
26;459;11,4591559;4,5;Myrtaceae;Psidium laruotteanum
26;460;14,96056465;6,5;Fabaceae;Anadenanthera falcata
26;461;12,09577567;2,5;Myrtaceae;Myrcia sp1
26;462;15,91549431;7;Fabaceae;Anadenanthera falcata
26;463;14,00563499;7;Fabaceae;Anadenanthera falcata
26;465;7,002817496;3;Annonaceae;Annona coriacea
26;466;9,708451529;5;Malpighiaceae;Byrsonima verbascifolia
26;467;8,435211984;4;Bignoniaceae;Tabebuia aurea
26;468;10,02676141;6,5;Fabaceae;Himenaea courbaril
26;469;16,74310001;7,5;Fabaceae;Anadenanthera falcata
26;470;7,480282325;5;Vochysiaceae;Qualea parviflora
26;471;19,41690306;6;Sapotaceae;Pouteria torta
26;471;9,867606472;2,5;Sapotaceae;Pouteria torta
26;472;5,092958179;2;Sapotaceae;Pouteria ramiflora
27;475;13,68732511;6;Fabaceae;Leptolobium elegans
27;476;5,411268065;5,5;Malpighiaceae;Byrsonima coccolobifolia
27;477;8,276057041;5,5;Connaraceae;Connarus suberosus
27;478;19,41690306;11;Fabaceae;Leptolobium elegans
27;479;14,64225476;7;Vochysiaceae;Qualea grandiflora
27;480;12,41408556;6;Sapotaceae;Pouteria torta
27;481;10,02676141;7;Vochysiaceae;Qualea parviflora
27;482;6,366197724;5;Lythraceae;Lafoensia pacari
27;483;5,411268065;5;Malpighiaceae;Byrsonima verbascifolia
27;484;7,480282325;3,5;Annonaceae;Annona coriacea
27;485;26,41972055;11;Vochysiaceae;Qualea grandiflora
27;486;34,37746771;12;Vochysiaceae;Qualea parviflora
27;487;5,411268065;4;Myrtaceae;Myrcia sp1
27;488;10,18591636;6;Sapotaceae;Pouteria torta
27;489;7,480282325;6;Malpighiaceae;Byrsonima coccolobifolia
27;490;5,092958179;2;Bignoniaceae;Handroanthus albus
27;491;8,116902098;6;Fabaceae;Machaerium acutifoium
27;492;10,66338119;7;Fabaceae;Leptolobium elegans
27;493;6,366197724;7;Malpighiaceae;Byrsonima coccolobifolia
27;494;20,05352283;13;Vochysiaceae;Qualea parviflora
27;495;9,708451529;7,5;Vochysiaceae;Qualea grandiflora
27;496;6,207042781;5;Myrtaceae;Eugenia punicifolia
27;497;14,00563499;9;Fabaceae;Leptolobium elegans
28;498;7,321127382;4,5;Fabaceae;Leptolobium elegans
28;499;10,82253613;5;Malpighiaceae;Byrsonima pachyphylla
28;499;5,570423008;2,5;Malpighiaceae;Byrsonima pachyphylla
28;500;14,64225476;7;Vochysiaceae;Vochysia cinnamomea
28;501;20,6901426;8;Vochysiaceae;Vochysia cinnamomea
28;502;6,207042781;4,5;Annonaceae;Annona coriacea
28;503;6,366197724;4,5;Fabaceae;Leptolobium elegans
28;504;16,55211408;9;Vochysiaceae;Qualea parviflora
28;505;5,729577951;2;Myrtaceae;Myrcia sp1
28;506;6,047887837;6;Bignoniaceae;Handroanthus albus
28;507;6,68450761;2;Myrtaceae;Myrcia sp1
28;507;4,774648293;2;Myrtaceae;Myrcia sp1
28;508;9,867606472;7;Fabaceae;Machaerium acutifoium
28;509;25,46479089;13;Fabaceae;Anadenanthera falcata
28;510;9,071831756;4;Myrtaceae;Myrcia sp1
28;510;8,594366927;3,5;Myrtaceae;Myrcia sp1
28;511;10,82253613;5;Myrtaceae;Myrcia sp1
28;512;5,411268065;2;Sapotaceae;Pouteria torta
28;513;6,047887837;2,5;Sapotaceae;Pouteria torta
28;514;10,18591636;7,5;Caryocaraceae;Caryocar brasiliense
28;515;10,50422624;2,5;Myrtaceae;Myrcia sp1
28;516;8,276057041;5,5;Fabaceae;Leptolobium elegans
28;517;18,4619734;8,5;Sapotaceae;Pouteria torta
28;518;7,957747155;3;Melastomataceae;Miconia sp1
28;518;6,207042781;2,5;Melastomataceae;Miconia sp1
28;519;7,957747155;3;Myrtaceae;Myrcia sp1
28;519;6,207042781;3;Myrtaceae;Myrcia sp1
28;520;8,912676813;6;Caryocaraceae;Caryocar brasiliense
28;521;8,75352187;5;Fabaceae;Leptolobium elegans
28;522;5,411268065;2;Myrtaceae;Myrcia sp1
28;522;5,092958179;2,5;Myrtaceae;Myrcia sp1
28;523;6,207042781;5;Fabaceae;Leptolobium elegans
28;524;10,50422624;3,5;Myrtaceae;Myrcia sp1
28;524;8,912676813;3;Myrtaceae;Myrcia sp1
28;524;5,729577951;2,5;Myrtaceae;Myrcia sp1
28;525;5,252113122;3,5;Fabaceae;Leptolobium elegans
28;526;6,047887837;2,5;Myrtaceae;Myrcia sp1
29;527;8,435211984;5,5;Malpighiaceae;Byrsonima verbascifolia
29;528;18,4619734;9;Vochysiaceae;Qualea grandiflora
29;529;5,092958179;2,5;Sapotaceae;Pouteria ramiflora
29;530;5,411268065;2;Vochysiaceae;Qualea grandiflora
29;531;7,002817496;5;Myrtaceae;Myrcia sp1
29;532;12,41408556;6,5;Sapotaceae;Pouteria torta
29;532;9,867606472;3,5;Sapotaceae;Pouteria torta
29;533;6,207042781;2,5;Sapotaceae;Pouteria torta
29;534;13,36901522;10;Vochysiaceae;Qualea parviflora
29;534;10,02676141;4,5;Vochysiaceae;Qualea parviflora
29;535;7,798592212;2,5;Fabaceae;Leptolobium elegans
29;536;5,092958179;5;Fabaceae;Calliandra sp1
29;537;5,411268065;3,5;Fabaceae;Calliandra sp1
29;538;9,549296586;4;Sapotaceae;Pouteria torta
29;539;5,888732894;3;Fabaceae;Leptolobium elegans
29;540;8,276057041;5;Malpighiaceae;Byrsonima coccolobifolia
29;541;7,002817496;3;Myrtaceae;Myrcia sp1
29;542;22,60000192;7;Bignoniaceae;Tabebuia aurea
29;543;9,230986699;3,5;Myrtaceae;Myrcia sp1
29;544;18,78028328;8,5;Dilleniaceae;Curatella americana
29;545;21,64507226;12;Vochysiaceae;Qualea parviflora
29;546;9,549296586;2,5;Myrtaceae;Psidium laruotteanum
